,Species,Atlas,Tissue,Status,Platform,Seq-type,Year,Accession,Link,Datasets,DOI,DatasetsURL
1,Human,Adult,Cerebral cortex,Multiple sclerosis,Chromium,snRNA-seq,2019,PRJNA544731,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA544731,human_brain_Microglia_Schirmer_2019_10x,10.1038/s41586-019-1404-z,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_Microglia_Schirmer_2019_10x.zip
2,Human,Adult,Motor cortex,Amyotrophic lateral sclerosis,Chromium,snRNA-seq,2021,GSE174332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174332,human_brain_motor_cortex_Pineda_2021_10x,10.1101/2021.07.07.451374,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_motor_cortex_Pineda_2021_10x.zip
3,Human,Adult,Motor cortex,Frontotemporal lobar degeneration,Chromium,snRNA-seq,2021,GSE174332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174332,human_brain_motor_cortex_Pineda_2021_10x,10.1101/2021.07.07.451374,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_motor_cortex_Pineda_2021_10x.zip
4,Human,Adult,Cerebral cortex,Autism spectrum disorder,Chromium,snRNA-seq,2019,PRJNA434002,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA434002,human_brain_source_Velmeshev_2019,10.1126/science.aav8130,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_source_Velmeshev_2019.zip
5,Human,Adult,White matter,Multiple sclerosis,Chromium,snRNA-seq,2019,GSE118257,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118257,human_brain_WhiteMatter_Jakel_2019_10x,10.1038/s41586-019-0903-2,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_WhiteMatter_Jakel_2019_10x.zip
6,Human,Adult,Brain vasculature,Alzheimer's disease,Chromium,snRNA-seq,2021,GSE160936,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160936,human_brain_Microglia_Tsartsalis_2021_10x,10.1101/2021.10.27.465860,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_Microglia_Tsartsalis_2021_10x.zip
7,Human,Adult,Substantia nigra,Healthy,Chromium,snRNA-seq,2020,GSE140231,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140231,human_brain_FC_Agarwal_2020_10x,10.1038/s41467-020-17876-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_FC_Agarwal_2020_10x.zip
8,Human,Fetal,Ganglionic eminences,Development,Chromium,scRNA-seq,2021,GSE135827,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135827,human_brain_Ganglionic_eminences_Shi_2021_10x,10.1126/science.abj6641,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_Ganglionic_eminences_Shi_2021_10x.zip
9,Human,Tumour,Tumour,Glioma,Chromium,scRNA-seq,2022,GSE173279,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE173279,human_brain_GBMs_LeBlanc_2021_10x,10.1016/j.ccell.2022.02.016,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_GBMs_LeBlanc_2021_10x.zip
10,Human,Tumour,Tumour,Glioma,Chromium,scRNA-seq,2022,GSE173278,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE173278,human_brain_GBMs_LeBlanc_2021_10x,10.1016/j.ccell.2022.02.016,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_GBMs_LeBlanc_2021_10x.zip
